[1/3] Building C object ext/tsf/CMakeFiles/tsf.dir/Debug/tsf.c.o
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:356:29: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                        printf(">\tpbag [%d]\n", (uintptr_t)(ppbag-(hydra->pbags + pphdr->presetBagNdx)));
                                         ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:361:38: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpgen [%d] %d %x\n", (uintptr_t)(ppgen-(hydra->pgens + ppbag->genNdx)), ppgen->genOper, ppgen->genAmount.wordAmount);
                                                   ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:370:35: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                        printf(">\t\t\tibag [%d]\n", (uintptr_t)(pibag-(hydra->ibags + pinst->instBagNdx)));
                                                             ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                             %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:374:44: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\tigen [%d] %d %x\n", (uintptr_t)(pigen-(hydra->igens + pibag->instGenNdx)), pigen->genOper, pigen->genAmount.wordAmount);
                                                                       ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:382:52: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\timod [%d] src:%d dst:%d\n", (uintptr_t)(pimod-(hydra->imods + pibag->instModNdx)), pimod->modSrcOper, pimod->modDestOper);
                                                                       ~~                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:401:47: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpmod [%d] src:%d dest:%d\n", (uintptr_t)(ppmod-(hydra->pmods + ppbag->modNdx)), ppmod->modSrcOper, ppmod->modDestOper);
                                                   ~~                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: warning: for loop has empty body [-Wempty-body]
                        for (ppmod = hydra->pmods + ppbag->modNdx, ppmodEnd = hydra->pmods + ppbag[1].modNdx; ppmod != ppmodEnd; ppmod++) ;
                                                                                                                                          ^
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: note: put the semicolon on a separate line to silence this warning
7 warnings generated.
[2/3] Linking C static library ext/tsf/Debug/libtsf.a
[3/3] Linking CXX executable /Users/fadhil.mandaga/Workspaces/firodj/vinfony/vinfonyd
Home:/Users/fadhil.mandaga
Section:
SOUNDFONT=/Users/fadhil.mandaga/Documents/Arachno SoundFont - Version 1.0.sf2
> presets[0] Grand Piano (bags:2)
>	pbag [0]
>		pgen [0] 41 0
>		= inst Grand Piano0 (bags:20)
>			ibag [0]
>				igen [13] 36 f917
>				igen [14] 37 d
>				igen [15] 38 f9a2
>				igen [16] 48 68
>				igen [17] 52 17
>				igen [18] 54 1
>				igen [19] 58 4f
>				igen [20] 53 469
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [5]
>				igen [0] 43 231f
>				igen [1] 8 26bb
>				igen [2] 10 a8
>				igen [3] 11 4d5
>				igen [4] 16 46
>				igen [5] 21 e0db
>				igen [6] 22 fa2a
>				igen [7] 23 e0db
>				igen [8] 24 fa2a
>				igen [9] 28 90c
>				igen [10] 29 261
>				igen [11] 30 65
>				igen [12] 34 e409
>				igen [13] 36 f917
>				igen [14] 37 d
>				igen [15] 38 f9a2
>				igen [16] 48 34
>				igen [17] 52 17
>				igen [18] 54 1
>				igen [19] 58 4f
>				igen [20] 53 469
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [6]
>				igen [0] 43 2a24
>				igen [1] 8 26bb
>				igen [2] 10 a8
>				igen [3] 11 4d5
>				igen [4] 16 46
>				igen [5] 21 e0db
>				igen [6] 22 fa2a
>				igen [7] 23 e0db
>				igen [8] 24 fa2a
>				igen [9] 28 90c
>				igen [10] 29 261
>				igen [11] 30 65
>				igen [12] 34 e409
>				igen [13] 36 f917
>				igen [14] 37 d
>				igen [15] 38 f9a2
>				igen [16] 52 17
>				igen [17] 54 1
>				igen [18] 58 4f
>				igen [19] 53 469
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [7]
>				igen [0] 43 2f2b
>				igen [1] 8 26bb
>				igen [2] 10 a8
>				igen [3] 11 4d5
>				igen [4] 16 46
>				igen [5] 21 e0db
>				igen [6] 22 fa2a
>				igen [7] 23 e0db
>				igen [8] 24 fa2a
>				igen [9] 28 90c
>				igen [10] 29 261
>				igen [11] 30 65
>				igen [12] 34 e409
>				igen [13] 36 f917
>				igen [14] 37 d
>				igen [15] 38 f9a2
>				igen [16] 52 17
>				igen [17] 54 1
>				igen [18] 58 4f
>				igen [19] 53 469
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [8]
>				igen [0] 43 3630
>				igen [1] 8 26bb
>				igen [2] 10 a8
>				igen [3] 11 4d5
>				igen [4] 16 46
>				igen [5] 21 e0db
>				igen [6] 22 fa2a
>				igen [7] 23 e0db
>				igen [8] 24 fa2a
>				igen [9] 28 90c
>				igen [10] 29 261
>				igen [11] 30 65
>				igen [12] 34 e409
>				igen [13] 36 f917
>				igen [14] 37 d
>				igen [15] 38 f9a2
>				igen [16] 52 17
>				igen [17] 54 1
>				igen [18] 58 4f
>				igen [19] 53 469
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [9]
>				igen [0] 43 3b37
>				igen [1] 8 26bb
>				igen [2] 10 a8
>				igen [3] 11 4d5
>				igen [4] 16 46
>				igen [5] 21 e0db
>				igen [6] 22 fa2a
>				igen [7] 23 e0db
>				igen [8] 24 fa2a
>				igen [9] 28 90c
>				igen [10] 29 261
>				igen [11] 30 65
>				igen [12] 34 e409
>				igen [13] 36 f917
>				igen [14] 37 d
>				igen [15] 38 f9a2
>				igen [16] 52 17
>				igen [17] 54 1
>				igen [18] 58 4f
>				igen [19] 53 469
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [10]
>				igen [0] 43 423c
>				igen [1] 8 26bb
>				igen [2] 10 a8
>				igen [3] 11 4d5
>				igen [4] 16 46
>				igen [5] 21 e0db
>				igen [6] 22 fa2a
>				igen [7] 23 e0db
>				igen [8] 24 fa2a
>				igen [9] 28 90c
>				igen [10] 29 261
>				igen [11] 30 65
>				igen [12] 34 e409
>				igen [13] 36 f917
>				igen [14] 37 d
>				igen [15] 38 f9a2
>				igen [16] 52 17
>				igen [17] 54 1
>				igen [18] 58 4f
>				igen [19] 53 469
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [11]
>				igen [0] 43 4743
>				igen [1] 8 26bb
>				igen [2] 10 a8
>				igen [3] 11 4d5
>				igen [4] 16 46
>				igen [5] 21 e0db
>				igen [6] 22 fa2a
>				igen [7] 23 e0db
>				igen [8] 24 fa2a
>				igen [9] 28 90c
>				igen [10] 29 261
>				igen [11] 30 65
>				igen [12] 34 e409
>				igen [13] 36 f917
>				igen [14] 37 d
>				igen [15] 38 f9a2
>				igen [16] 52 17
>				igen [17] 54 1
>				igen [18] 58 4f
>				igen [19] 53 469
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [12]
>				igen [0] 43 4b48
>				igen [1] 8 26bb
>				igen [2] 10 a8
>				igen [3] 11 4d5
>				igen [4] 16 46
>				igen [5] 21 e0db
>				igen [6] 22 fa2a
>				igen [7] 23 e0db
>				igen [8] 24 fa2a
>				igen [9] 28 90c
>				igen [10] 29 261
>				igen [11] 30 65
>				igen [12] 34 e409
>				igen [13] 36 f917
>				igen [14] 37 d
>				igen [15] 38 f9a2
>				igen [16] 52 17
>				igen [17] 54 1
>				igen [18] 58 4f
>				igen [19] 53 469
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [13]
>				igen [0] 43 564c
>				igen [1] 8 26f1
>				igen [2] 10 a8
>				igen [3] 11 4d5
>				igen [4] 16 46
>				igen [5] 21 e0db
>				igen [6] 22 fa2a
>				igen [7] 23 e0db
>				igen [8] 24 fa2a
>				igen [9] 28 883
>				igen [10] 29 22a
>				igen [11] 30 65
>				igen [12] 34 e2a2
>				igen [13] 36 f917
>				igen [14] 37 17
>				igen [15] 38 f9a2
>				igen [16] 48 28
>				igen [17] 52 18
>				igen [18] 54 1
>				igen [19] 58 4f
>				igen [20] 53 469
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [14]
>				igen [0] 43 6157
>				igen [1] 8 26bb
>				igen [2] 10 a8
>				igen [3] 11 4d5
>				igen [4] 16 46
>				igen [5] 21 e0db
>				igen [6] 22 fa2a
>				igen [7] 23 e0db
>				igen [8] 24 fa2a
>				igen [9] 28 883
>				igen [10] 29 1c4
>				igen [11] 30 65
>				igen [12] 34 e399
>				igen [13] 35 fb65
>				igen [14] 36 d7d
>				igen [15] 37 d
>				igen [16] 38 fb1b
>				igen [17] 48 38
>				igen [18] 52 1d
>				igen [19] 54 1
>				igen [20] 58 6a
>				igen [21] 53 46a
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [15]
>				igen [0] 43 6662
>				igen [1] 8 26bb
>				igen [2] 10 a8
>				igen [3] 11 465
>				igen [4] 16 46
>				igen [5] 21 e0db
>				igen [6] 22 fa2a
>				igen [7] 23 e0db
>				igen [8] 24 fa2a
>				igen [9] 28 808
>				igen [10] 29 186
>				igen [11] 30 65
>				igen [12] 34 e399
>				igen [13] 35 fb65
>				igen [14] 36 d7d
>				igen [15] 37 d
>				igen [16] 38 fb1b
>				igen [17] 48 31
>				igen [18] 52 1d
>				igen [19] 54 1
>				igen [20] 58 6a
>				igen [21] 53 46a
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [16]
>				igen [0] 43 7f67
>				igen [1] 8 26f1
>				igen [2] 9 45
>				igen [3] 10 70
>				igen [4] 11 546
>				igen [5] 16 46
>				igen [6] 21 e0db
>				igen [7] 22 fd2b
>				igen [8] 23 e0db
>				igen [9] 24 fd2b
>				igen [10] 28 f626
>				igen [11] 30 65
>				igen [12] 34 e2a2
>				igen [13] 35 fb65
>				igen [14] 36 ae6
>				igen [15] 37 d
>				igen [16] 38 fbfe
>				igen [17] 48 e8
>				igen [18] 54 1
>				igen [19] 53 46b
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>		pmod [0] src:0 dest:0
> presets[110] Fiddle (bags:1)
>	pbag [0]
>		pgen [0] 41 1c9
>		= inst Fiddle (bags:25)
>			ibag [0]
>				igen [0] 43 2300
>				igen [1] 5 a
>				igen [2] 8 2044
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 fab1
>				igen [13] 34 dd67
>				igen [14] 35 efb7
>				igen [15] 36 cd5
>				igen [16] 37 d
>				igen [17] 38 f987
>				igen [18] 48 78
>				igen [19] 52 ffe4
>				igen [20] 54 1
>				igen [21] 58 41
>				igen [22] 53 46c
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [1]
>				igen [0] 43 3124
>				igen [1] 5 a
>				igen [2] 8 2044
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 fab1
>				igen [13] 34 dd67
>				igen [14] 35 efb7
>				igen [15] 36 cd5
>				igen [16] 37 d
>				igen [17] 38 f987
>				igen [18] 48 78
>				igen [19] 52 ffe4
>				igen [20] 54 1
>				igen [21] 58 41
>				igen [22] 53 46c
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [2]
>				igen [0] 43 3932
>				igen [1] 5 a
>				igen [2] 8 2044
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 fab1
>				igen [13] 34 dd67
>				igen [14] 35 efb7
>				igen [15] 36 cd5
>				igen [16] 37 d
>				igen [17] 38 f987
>				igen [18] 48 61
>				igen [19] 52 ffe4
>				igen [20] 54 1
>				igen [21] 58 41
>				igen [22] 53 46c
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [3]
>				igen [0] 43 3a3a
>				igen [1] 5 a
>				igen [2] 8 2044
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 fab1
>				igen [13] 34 dd67
>				igen [14] 35 efb7
>				igen [15] 36 cd5
>				igen [16] 37 d
>				igen [17] 38 f987
>				igen [18] 48 61
>				igen [19] 52 ffe4
>				igen [20] 54 1
>				igen [21] 58 41
>				igen [22] 53 46c
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [4]
>				igen [0] 43 3d3b
>				igen [1] 5 a
>				igen [2] 8 2044
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 fab1
>				igen [13] 34 dd67
>				igen [14] 35 efb7
>				igen [15] 36 cd5
>				igen [16] 37 d
>				igen [17] 38 f987
>				igen [18] 48 61
>				igen [19] 52 ffe4
>				igen [20] 54 1
>				igen [21] 58 41
>				igen [22] 53 46c
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [5]
>				igen [0] 43 3e3e
>				igen [1] 5 a
>				igen [2] 8 1d0a
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 fab1
>				igen [13] 34 dc2b
>				igen [14] 35 efb7
>				igen [15] 36 cd5
>				igen [16] 37 d
>				igen [17] 38 f987
>				igen [18] 48 61
>				igen [19] 52 ffee
>				igen [20] 54 1
>				igen [21] 58 45
>				igen [22] 53 46d
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [6]
>				igen [0] 43 423f
>				igen [1] 5 a
>				igen [2] 8 1d0a
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 fab1
>				igen [13] 34 dc2b
>				igen [14] 35 efb7
>				igen [15] 36 cd5
>				igen [16] 37 d
>				igen [17] 38 f987
>				igen [18] 48 61
>				igen [19] 52 ffee
>				igen [20] 54 1
>				igen [21] 58 45
>				igen [22] 53 46d
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [7]
>				igen [0] 43 4343
>				igen [1] 5 a
>				igen [2] 8 1d0a
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 34 df59
>				igen [14] 35 efb7
>				igen [15] 36 cd5
>				igen [16] 37 d
>				igen [17] 38 f987
>				igen [18] 48 61
>				igen [19] 54 1
>				igen [20] 58 4a
>				igen [21] 53 46e
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [8]
>				igen [0] 43 4644
>				igen [1] 5 a
>				igen [2] 8 1d0a
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 34 df59
>				igen [14] 35 efb7
>				igen [15] 36 cd5
>				igen [16] 37 d
>				igen [17] 38 f987
>				igen [18] 48 61
>				igen [19] 54 1
>				igen [20] 58 4a
>				igen [21] 53 46e
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [9]
>				igen [0] 43 4747
>				igen [1] 5 a
>				igen [2] 8 1d0a
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 34 df59
>				igen [14] 35 efb7
>				igen [15] 36 cd5
>				igen [16] 37 d
>				igen [17] 38 f987
>				igen [18] 48 61
>				igen [19] 54 1
>				igen [20] 58 4a
>				igen [21] 53 46e
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [10]
>				igen [0] 43 4848
>				igen [1] 5 a
>				igen [2] 8 1d0a
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 35 efb7
>				igen [14] 36 cd5
>				igen [15] 37 d
>				igen [16] 38 f987
>				igen [17] 48 61
>				igen [18] 52 19
>				igen [19] 54 1
>				igen [20] 58 4f
>				igen [21] 53 46f
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [11]
>				igen [0] 43 4a49
>				igen [1] 5 a
>				igen [2] 8 1d0a
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 35 efb7
>				igen [14] 36 cd5
>				igen [15] 37 d
>				igen [16] 38 f987
>				igen [17] 48 61
>				igen [18] 52 19
>				igen [19] 54 1
>				igen [20] 58 4f
>				igen [21] 53 46f
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [12]
>				igen [0] 43 4b4b
>				igen [1] 5 a
>				igen [2] 8 1d0a
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 35 efb7
>				igen [14] 36 cd5
>				igen [15] 37 d
>				igen [16] 38 f987
>				igen [17] 48 61
>				igen [18] 52 19
>				igen [19] 54 1
>				igen [20] 58 4f
>				igen [21] 53 46f
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [13]
>				igen [0] 43 4c4c
>				igen [1] 5 a
>				igen [2] 8 1d0a
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 35 efb7
>				igen [14] 36 cd5
>				igen [15] 37 d
>				igen [16] 38 f987
>				igen [17] 48 61
>				igen [18] 52 fffd
>				igen [19] 54 1
>				igen [20] 58 54
>				igen [21] 53 470
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [14]
>				igen [0] 43 4d4d
>				igen [1] 5 a
>				igen [2] 8 1d0a
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 35 efb7
>				igen [14] 36 cd5
>				igen [15] 37 d
>				igen [16] 38 f987
>				igen [17] 48 61
>				igen [18] 52 fffd
>				igen [19] 54 1
>				igen [20] 58 54
>				igen [21] 53 470
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [15]
>				igen [0] 43 4f4e
>				igen [1] 5 a
>				igen [2] 8 1d0a
>				igen [3] 11 10b3
>				igen [4] 16 dc
